ID;URL's de las imágenes;Precio Final;Cantidad;Estado;Nombre;Descripción;Categorias;Precio Base;Precio Venta;Cantidad mínima;Nombre de la imagen;Folder
;http://localhost:8888/joyeria/imgtemp/IMG_3121.JPG;;200;1;Juego bvlgari;acero madre perla existente en acero amarillo rosa y plata;1,4;;;;IMG_3121.JPG;acero_20160616
;http://localhost:8888/joyeria/imgtemp/IMG_3122.JPG;;200;1;Pulso Tous;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3122.JPG;acero_20160617
;http://localhost:8888/joyeria/imgtemp/IMG_3123.JPG;;200;1;Pulso cartier;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3123.JPG;acero_20160618
;http://localhost:8888/joyeria/imgtemp/IMG_3124.JPG;;200;1;Juego bvlgari;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3124.JPG;acero_20160619
;http://localhost:8888/joyeria/imgtemp/IMG_3125.JPG;;200;1;Pulso Tous;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3125.JPG;acero_20160620
;http://localhost:8888/joyeria/imgtemp/IMG_3126.JPG;;200;1;Pulso tiffany;acero con zirconia en acero amarillo rosa y plata;1,4;;;;IMG_3126.JPG;acero_20160621
;http://localhost:8888/joyeria/imgtemp/IMG_3127.JPG;;200;1;Pulso Tous;acero con zirconia en acero amarillo rosa y plata;1,4;;;;IMG_3127.JPG;acero_20160622
;http://localhost:8888/joyeria/imgtemp/IMG_3128.JPG;;200;1;Brazalete Mk;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3128.JPG;acero_20160623
;http://localhost:8888/joyeria/imgtemp/IMG_3129.JPG;;200;1;Juego bvlgari;acero con zirconia en acero amarillo rosa y plata;1,4;;;;IMG_3129.JPG;acero_20160624
;http://localhost:8888/joyeria/imgtemp/IMG_3130.JPG;;200;1;Pulso bvlgari ;acero con zirconia en acero amarillo rosa y plata;1,4;;;;IMG_3130.JPG;acero_20160625
;http://localhost:8888/joyeria/imgtemp/IMG_3131.JPG;;200;1;Pulso channel marquiz;acero con zirconia en acero amarillo rosa y plata;1,4;;;;IMG_3131.JPG;acero_20160626
;http://localhost:8888/joyeria/imgtemp/IMG_3132.JPG;;200;1;Pulso channel doble cz;acero con zirconia en acero amarillo rosa y plata;1,4;;;;IMG_3132.JPG;acero_20160627
;http://localhost:8888/joyeria/imgtemp/IMG_3133.JPG;;200;1;Juego bvlgari onix 3 cz;acero con zirconia y onix en acero amarillo rosa y plata;1,4;;;;IMG_3133.JPG;acero_20160628
;http://localhost:8888/joyeria/imgtemp/IMG_3134.JPG;;200;1;Pulso tiffany placa ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3134.JPG;acero_20160629
;http://localhost:8888/joyeria/imgtemp/IMG_3135.JPG;;200;1;Juego channel zirconia;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3135.JPG;acero_20160630
;http://localhost:8888/joyeria/imgtemp/IMG_3136.JPG;;200;1;Juego bvlgari zirconia;acero con zirconia en acero amarillo rosa y plata;1,4;;;;IMG_3136.JPG;acero_20160631
;http://localhost:8888/joyeria/imgtemp/IMG_3137.JPG;;200;1;Pulso cartier zirconia;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3137.JPG;acero_20160632
;http://localhost:8888/joyeria/imgtemp/IMG_3138.JPG;;200;1;Pulso triple tiffany corazon;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3138.JPG;acero_20160633
;http://localhost:8888/joyeria/imgtemp/IMG_3139.JPG;;200;1;Juego tous marco zirconia;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3139.JPG;acero_20160634
;http://localhost:8888/joyeria/imgtemp/IMG_3140.JPG;;200;1;Pulso channel num. 5;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3140.JPG;acero_20160635
;http://localhost:8888/joyeria/imgtemp/IMG_3141.JPG;;200;1;Pulso doble tous;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3141.JPG;acero_20160636
;http://localhost:8888/joyeria/imgtemp/IMG_3142.JPG;;200;1;Broquel tous ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3142.JPG;acero_20160637
;http://localhost:8888/joyeria/imgtemp/IMG_3143.JPG;;200;1;Arete largo channel num. 5;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3143.JPG;acero_20160638
;http://localhost:8888/joyeria/imgtemp/IMG_3144.JPG;;200;1;Pulso tiffany corazon grueso;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3144.JPG;acero_20160639
;http://localhost:8888/joyeria/imgtemp/IMG_3145.JPG;;200;1;Broquel bvlgari madre perla ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3145.JPG;acero_20160640
;http://localhost:8888/joyeria/imgtemp/IMG_3146.JPG;;200;1;Broquel bvlgari clasico onix ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3146.JPG;acero_20160641
;http://localhost:8888/joyeria/imgtemp/IMG_3147.JPG;;200;1;Media arracada cartier;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3147.JPG;acero_20160642
;http://localhost:8888/joyeria/imgtemp/IMG_3148.JPG;;200;1;Pulso cartier con desarmador;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3148.JPG;acero_20160643
;http://localhost:8888/joyeria/imgtemp/IMG_3149.JPG;;200;1;Arracada cartier con argolla ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3149.JPG;acero_20160644
;http://localhost:8888/joyeria/imgtemp/IMG_3150.JPG;;200;1;Anillo cartier zirconia ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3150.JPG;acero_20160645
;http://localhost:8888/joyeria/imgtemp/IMG_3151.JPG;;200;1;Juego cartier zirconia 3 argollas;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3151.JPG;acero_20160646
;http://localhost:8888/joyeria/imgtemp/IMG_3152.JPG;;200;1;Anillo alianza channel;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3152.JPG;acero_20160647
;http://localhost:8888/joyeria/imgtemp/IMG_3153.JPG;;200;1;Juego mk con marquiz;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3153.JPG;acero_20160648
;http://localhost:8888/joyeria/imgtemp/IMG_3154.JPG;;200;1;Juego bvlgari zirconia saliente;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3154.JPG;acero_20160649
;http://localhost:8888/joyeria/imgtemp/IMG_3155.JPG;;200;1;Anillo alianza tiffany corazon ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3155.JPG;acero_20160650
;http://localhost:8888/joyeria/imgtemp/IMG_3156.JPG;;200;1;Juego triple argolla bvlgari;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3156.JPG;acero_20160651
;http://localhost:8888/joyeria/imgtemp/IMG_3157.JPG;;200;1;Juego gucci corazon ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3157.JPG;acero_20160652
;http://localhost:8888/joyeria/imgtemp/IMG_3158.JPG;;200;1;Juego cartier tornillo ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3158.JPG;acero_20160653
;http://localhost:8888/joyeria/imgtemp/IMG_3159.JPG;;200;1;Juego channel mo¤o;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3159.JPG;acero_20160654
;http://localhost:8888/joyeria/imgtemp/IMG_3160.JPG;;200;1;Juego cartier ceramica ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3160.JPG;acero_20160655
;http://localhost:8888/joyeria/imgtemp/IMG_3161.JPG;;200;1;Juego tiffany argolla ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3161.JPG;acero_20160656
;http://localhost:8888/joyeria/imgtemp/IMG_3162.JPG;;200;1;Juego cuadro tous madre perla;acero existente en acero solo amarillo;1,4;;;;IMG_3162.JPG;acero_20160657
;http://localhost:8888/joyeria/imgtemp/IMG_3163.JPG;;200;1;Juego mk cruz con zirconia;acero existente en acero solo amarillo;1,4;;;;IMG_3163.JPG;acero_20160658
;http://localhost:8888/joyeria/imgtemp/IMG_3164.JPG;;200;1;Media arracada cartier baguette;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3164.JPG;acero_20160659
;http://localhost:8888/joyeria/imgtemp/IMG_3165.JPG;;200;1;Broquel redondo cartier con lineas;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3165.JPG;acero_20160660
;http://localhost:8888/joyeria/imgtemp/IMG_3166.JPG;;200;1;Pulso piel acero ferragamo;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3166.JPG;acero_20160661
;http://localhost:8888/joyeria/imgtemp/IMG_3167.JPG;;200;1;Pulso rolex eslabon clasico ;acero existente solo en amarillo y plata;1,4;;;;IMG_3167.JPG;acero_20160662
;http://localhost:8888/joyeria/imgtemp/IMG_3169.JPG;;200;1;Pulso rolex eslabon clasico ;acero existente solo en amarillo y plata;1,4;;;;IMG_3169.JPG;acero_20160663
;http://localhost:8888/joyeria/imgtemp/IMG_3170.JPG;;200;1;Pulso herradura ferragamo piel ;acero existente solo en amarillo y plata;1,4;;;;IMG_3170.JPG;acero_20160664
;http://localhost:8888/joyeria/imgtemp/IMG_3171.JPG;;200;1;Pulso rolex ancla ;acero existente solo en amarillo y plata;1,4;;;;IMG_3171.JPG;acero_20160665
;http://localhost:8888/joyeria/imgtemp/IMG_3172.JPG;;200;1;Pulso flecha rolex ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3172.JPG;acero_20160666
;http://localhost:8888/joyeria/imgtemp/IMG_3173.JPG;;200;1;Pulso herradura ferragamo piel ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3173.JPG;acero_20160667
;http://localhost:8888/joyeria/imgtemp/IMG_3174.JPG;;200;1;Pulso flecha rolex ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3174.JPG;acero_20160668
;http://localhost:8888/joyeria/imgtemp/IMG_3175.JPG;;200;1;Broquel tiffany dog;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3175.JPG;acero_20160669
;http://localhost:8888/joyeria/imgtemp/IMG_3176.JPG;;200;1;Juego tous redondo;acero existente en acero solo amarillo;1,4;;;;IMG_3176.JPG;acero_20160670
;http://localhost:8888/joyeria/imgtemp/IMG_3177.JPG;;200;1;Broquel bvlgari colgante zirconia;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3177.JPG;acero_20160671
;http://localhost:8888/joyeria/imgtemp/IMG_3178.JPG;;200;1;Broquel bvlgari rombo zirconia ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3178.JPG;acero_20160672
;http://localhost:8888/joyeria/imgtemp/IMG_3179.JPG;;200;1;Juego tous perla zirconia;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3179.JPG;acero_20160673
;http://localhost:8888/joyeria/imgtemp/IMG_3180.JPG;;200;1;Arracada channel zirconia;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3180.JPG;acero_20160674
;http://localhost:8888/joyeria/imgtemp/IMG_3181.JPG;;200;1;Arracada cartier con esmalte;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3181.JPG;acero_20160675
;http://localhost:8888/joyeria/imgtemp/IMG_3182.JPG;;200;1;Arete tiffany corazon turquesa;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3182.JPG;acero_20160676
;http://localhost:8888/joyeria/imgtemp/IMG_3183.JPG;;200;1;Broquel bvlgari onix rueda saliente;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3183.JPG;acero_20160677
;http://localhost:8888/joyeria/imgtemp/IMG_3184.JPG;;200;1;Broquel cartier con esmalte cz;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3184.JPG;acero_20160678
;http://localhost:8888/joyeria/imgtemp/IMG_3185.JPG;;200;1;Juego channel zirconia;acero existente en acero solo amarillo;1,4;;;;IMG_3185.JPG;acero_20160679
;http://localhost:8888/joyeria/imgtemp/IMG_3186.JPG;;200;1;Broquel llave tiffany;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3186.JPG;acero_20160680
;http://localhost:8888/joyeria/imgtemp/IMG_3187.JPG;;200;1;Juego mk ;acero existente en acero solo amarillo;1,4;;;;IMG_3187.JPG;acero_20160681
;http://localhost:8888/joyeria/imgtemp/IMG_3188.JPG;;200;1;Huggie mk rombo;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3188.JPG;acero_20160682
;http://localhost:8888/joyeria/imgtemp/IMG_3189.JPG;;200;1;Broquel bvlgari onix rueda saliente;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3189.JPG;acero_20160683
;http://localhost:8888/joyeria/imgtemp/IMG_3190.JPG;;200;1;Juego channel oval onix;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3190.JPG;acero_20160684
;http://localhost:8888/joyeria/imgtemp/IMG_3191.JPG;;200;1;Juego cartier corazon madre perla;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3191.JPG;acero_20160685
;http://localhost:8888/joyeria/imgtemp/IMG_3192.JPG;;200;1;Juego channel trebol madre perla ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3192.JPG;acero_20160686
;http://localhost:8888/joyeria/imgtemp/IMG_3193.JPG;;200;1;Juego cartier corazon onix;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3193.JPG;acero_20160687
;http://localhost:8888/joyeria/imgtemp/IMG_3194.JPG;;200;1;Juego channel trebol onix;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3194.JPG;acero_20160688
;http://localhost:8888/joyeria/imgtemp/IMG_3195.JPG;;200;1;Pulso mk placa ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3195.JPG;acero_20160689
;http://localhost:8888/joyeria/imgtemp/IMG_3196.JPG;;200;1;Arete channel perla ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3196.JPG;acero_20160690
;http://localhost:8888/joyeria/imgtemp/IMG_3197.JPG;;200;1;Juego corazon cartier;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3197.JPG;acero_20160691
;http://localhost:8888/joyeria/imgtemp/IMG_3198.JPG;;200;1;Pulso tous cristal ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3198.JPG;acero_20160692
;http://localhost:8888/joyeria/imgtemp/IMG_3199.JPG;;200;1;Pulso bvlgari zirconia;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3199.JPG;acero_20160693
;http://localhost:8888/joyeria/imgtemp/IMG_3200.JPG;;200;1;Pulso bvlgari eslabon clasico;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3200.JPG;acero_20160694
;http://localhost:8888/joyeria/imgtemp/IMG_3201.JPG;;200;1;Pulso mk cuadro zirconia madre perla;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3201.JPG;acero_20160695
;http://localhost:8888/joyeria/imgtemp/IMG_3202.JPG;;200;1;Pulso mk animal print;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3202.JPG;acero_20160696
;http://localhost:8888/joyeria/imgtemp/IMG_3203.JPG;;200;1;Pulso mk tradicional;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3203.JPG;acero_20160697
;http://localhost:8888/joyeria/imgtemp/IMG_3204.JPG;;200;1;Juego bvlgari abanico;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3204.JPG;acero_20160698
;http://localhost:8888/joyeria/imgtemp/IMG_3205.JPG;;200;1;Pulso channel mo¤o;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3205.JPG;acero_20160699
;http://localhost:8888/joyeria/imgtemp/IMG_3206.JPG;;200;1;Pulso mk cuadro zirconia onix;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3206.JPG;acero_20160700
