ID;URL's de las imágenes;Precio Final;Cantidad;Estado;Nombre;Descripción;Categorias;Precio Base;Precio Venta;Cantidad mínima;Nombre de la imagen;Folder
;http://localhost:8888/joyeria/imgtemp/IMG_3207.JPG;;200;1;Arete colgante tiffany;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3207.JPG;acero_20160701
;http://localhost:8888/joyeria/imgtemp/IMG_3208.JPG;;200;1;Pulso bvlgari clasico zirconia;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3208.JPG;acero_20160702
;http://localhost:8888/joyeria/imgtemp/IMG_3209.JPG;;200;1;Pulso tiffany corazon zirconia;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3209.JPG;acero_20160703
;http://localhost:8888/joyeria/imgtemp/IMG_3210.JPG;;200;1;Pulso mk doble animal print;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3210.JPG;acero_20160704
;http://localhost:8888/joyeria/imgtemp/IMG_3211.JPG;;200;1;Pulso tous delgado madre perla ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3211.JPG;acero_20160705
;http://localhost:8888/joyeria/imgtemp/IMG_3214.JPG;;200;1;Juego candado de channel;acero existente solo en amarillo y plata;1,4;;;;IMG_3214.JPG;acero_20160706
;http://localhost:8888/joyeria/imgtemp/IMG_3215.JPG;;200;1;Juego channel clasico ;acero existente solo en amarillo y plata;1,4;;;;IMG_3215.JPG;acero_20160707
;http://localhost:8888/joyeria/imgtemp/IMG_3216.JPG;;200;1;Juego bvlgari zirconia;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3216.JPG;acero_20160708
;http://localhost:8888/joyeria/imgtemp/IMG_3217.JPG;;200;1;Juego channel rombo ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3217.JPG;acero_20160709
;http://localhost:8888/joyeria/imgtemp/IMG_3218.JPG;;200;1;Pulso tous delgado onix;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3218.JPG;acero_20160710
;http://localhost:8888/joyeria/imgtemp/IMG_3219.JPG;;200;1;Anillo tornillo de cartier;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3219.JPG;acero_20160711
;http://localhost:8888/joyeria/imgtemp/IMG_3220.JPG;;200;1;Juego tous madre perla y onix;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3220.JPG;acero_20160712
;http://localhost:8888/joyeria/imgtemp/IMG_3221.JPG;;200;1;Juego mk candado ;acero existente en acero solo amarillo;1,4;;;;IMG_3221.JPG;acero_20160713
;http://localhost:8888/joyeria/imgtemp/IMG_3222.JPG;;200;1;Juego bvlgari esposas;acero existente en acero solo amarillo;1,4;;;;IMG_3222.JPG;acero_20160714
;http://localhost:8888/joyeria/imgtemp/IMG_3223.JPG;;200;1;Juego channel czirconia colgante;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3223.JPG;acero_20160715
;http://localhost:8888/joyeria/imgtemp/IMG_3224.JPG;;200;1;Juego bvlgari onix 3 cz;acero existente solo en amarillo y plata;1,4;;;;IMG_3224.JPG;acero_20160716
;http://localhost:8888/joyeria/imgtemp/IMG_3225.JPG;;200;1;Juego bvlgari gota;acero existente solo en amarillo y plata;1,4;;;;IMG_3225.JPG;acero_20160717
;http://localhost:8888/joyeria/imgtemp/IMG_3226.JPG;;200;1;Juego bvlgari B;acero existente solo en amarillo y plata;1,4;;;;IMG_3226.JPG;acero_20160718
;http://localhost:8888/joyeria/imgtemp/IMG_3227.JPG;;200;1;Juego bvlgari doble circulo;acero existente solo en amarillo y plata;1,4;;;;IMG_3227.JPG;acero_20160719
;http://localhost:8888/joyeria/imgtemp/IMG_3228.JPG;;200;1;Juego bvlgari oval;acero existente solo en amarillo y plata;1,4;;;;IMG_3228.JPG;acero_20160720
;http://localhost:8888/joyeria/imgtemp/IMG_3229.JPG;;200;1;Juego bvlgari cruz;acero existente en acero solo amarillo;1,4;;;;IMG_3229.JPG;acero_20160721
;http://localhost:8888/joyeria/imgtemp/IMG_3230.JPG;;200;1;Juego bvlgari baguette;acero existente en acero solo amarillo;1,4;;;;IMG_3230.JPG;acero_20160722
;http://localhost:8888/joyeria/imgtemp/IMG_3231.JPG;;200;1;Juego cartier 2 zirconias;acero existente solo en amarillo y plata;1,4;;;;IMG_3231.JPG;acero_20160723
;http://localhost:8888/joyeria/imgtemp/IMG_3232.JPG;;200;1;Juego cartier logo;acero existente solo en amarillo y plata;1,4;;;;IMG_3232.JPG;acero_20160724
;http://localhost:8888/joyeria/imgtemp/IMG_3233.JPG;;200;1;Juego bvulgari redondo zirconia ;acero existente en acero solo amarillo;1,4;;;;IMG_3233.JPG;acero_20160725
;http://localhost:8888/joyeria/imgtemp/IMG_3234.JPG;;200;1;Juego channel zirconia ;acero existente solo en amarillo y plata;1,4;;;;IMG_3234.JPG;acero_20160726
;http://localhost:8888/joyeria/imgtemp/IMG_3235.JPG;;200;1;Juego channel num. 5;acero existente en acero solo amarillo;1,4;;;;IMG_3235.JPG;acero_20160727
;http://localhost:8888/joyeria/imgtemp/IMG_3236.JPG;;200;1;Juego tous 3 osos;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3236.JPG;acero_20160728
;http://localhost:8888/joyeria/imgtemp/IMG_3237.JPG;;200;1;Pulso channel canal zirconias;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3237.JPG;acero_20160729
;http://localhost:8888/joyeria/imgtemp/IMG_3238.JPG;;200;1;Pulso clavo de cartier con pasta ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3238.JPG;acero_20160730
;http://localhost:8888/joyeria/imgtemp/IMG_3239.JPG;;200;1;Juego cartier sencillo ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3239.JPG;acero_20160731
;http://localhost:8888/joyeria/imgtemp/IMG_3240.JPG;;200;1;Arracada mk con zirconias cuadros;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3240.JPG;acero_20160732
;http://localhost:8888/joyeria/imgtemp/IMG_3241.JPG;;200;1;Arracada cartier tornillo;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3241.JPG;acero_20160733
;http://localhost:8888/joyeria/imgtemp/IMG_3242.JPG;;200;1;Pulso channel clasico ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3242.JPG;acero_20160734
;http://localhost:8888/joyeria/imgtemp/IMG_3243.JPG;;200;1;Pulso tiffany numeros romanos;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3243.JPG;acero_20160735
;http://localhost:8888/joyeria/imgtemp/IMG_3244.JPG;;200;1;Juego cartier zirconia cambiante;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3244.JPG;acero_20160736
;http://localhost:8888/joyeria/imgtemp/IMG_3245.JPG;;200;1;Broquel cartier madre perla;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3245.JPG;acero_20160737
;http://localhost:8888/joyeria/imgtemp/IMG_3246.JPG;;200;1;Broquel bvlgari clasico 8mm ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3246.JPG;acero_20160738
;http://localhost:8888/joyeria/imgtemp/IMG_3247.JPG;;200;1;Broquel bvlgari clasico 10mm;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3247.JPG;acero_20160739
;http://localhost:8888/joyeria/imgtemp/IMG_3248.JPG;;200;1;Arete tiffanny argolla colgante ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3248.JPG;acero_20160740
;http://localhost:8888/joyeria/imgtemp/IMG_3249.JPG;;200;1;Arete mo¤o de channel con perla ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3249.JPG;acero_20160741
;http://localhost:8888/joyeria/imgtemp/IMG_3250.JPG;;200;1;Arete trebol de channel;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3250.JPG;acero_20160742
;http://localhost:8888/joyeria/imgtemp/IMG_3251.JPG;;200;1;Broquel bvlgari clasico 6mm;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3251.JPG;acero_20160743
;http://localhost:8888/joyeria/imgtemp/IMG_3252.JPG;;200;1;Broquel cuadro de channel ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3252.JPG;acero_20160744
;http://localhost:8888/joyeria/imgtemp/IMG_3253.JPG;;200;1;Broquel channel rombo;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3253.JPG;acero_20160745
;http://localhost:8888/joyeria/imgtemp/IMG_3254.JPG;;200;1;Broquel corazon cartier;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3254.JPG;acero_20160746
;http://localhost:8888/joyeria/imgtemp/IMG_3255.JPG;;200;1;Broquel bvlgari pico;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3255.JPG;acero_20160747
;http://localhost:8888/joyeria/imgtemp/IMG_3256.JPG;;200;1;Anillo cartier zirconia colgante;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3256.JPG;acero_20160748
;http://localhost:8888/joyeria/imgtemp/IMG_3257.JPG;;200;1;Juego mk zirconia con onix;acero existente en acero solo amarillo;1,4;;;;IMG_3257.JPG;acero_20160749
;http://localhost:8888/joyeria/imgtemp/IMG_3258.JPG;;200;1;Alianza mk con zirconias;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3258.JPG;acero_20160750
;http://localhost:8888/joyeria/imgtemp/IMG_3259.JPG;;200;1;Juego tous corazon ;acero existente en acero solo amarillo;1,4;;;;IMG_3259.JPG;acero_20160751
;http://localhost:8888/joyeria/imgtemp/IMG_3260.JPG;;200;1;Juego channel logo ;acero existente en acero plata;1,4;;;;IMG_3260.JPG;acero_20160752
;http://localhost:8888/joyeria/imgtemp/IMG_3261.JPG;;200;1;Juego channel logo ;acero existente en acero solo amarillo;1,4;;;;IMG_3261.JPG;acero_20160753
;http://localhost:8888/joyeria/imgtemp/IMG_3262.JPG;;200;1;Juego mk onix y zirconias;acero existente en acero plata;1,4;;;;IMG_3262.JPG;acero_20160754
;http://localhost:8888/joyeria/imgtemp/IMG_3263.JPG;;200;1;Anillo de mk piel;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3263.JPG;acero_20160755
;http://localhost:8888/joyeria/imgtemp/IMG_3264.JPG;;200;1;Juego bvlgari alianza ;acero existente en acero plata;1,4;;;;IMG_3264.JPG;acero_20160756
;http://localhost:8888/joyeria/imgtemp/IMG_3265.JPG;;200;1;Anillo de cartier triangulo ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3265.JPG;acero_20160757
;http://localhost:8888/joyeria/imgtemp/IMG_3266.JPG;;200;1;Juego channel rombo ;acero existente en acero plata;1,4;;;;IMG_3266.JPG;acero_20160758
;http://localhost:8888/joyeria/imgtemp/IMG_3267.JPG;;200;1;Juego mk placa ;acero existente en acero solo amarillo;1,4;;;;IMG_3267.JPG;acero_20160759
;http://localhost:8888/joyeria/imgtemp/IMG_3268.JPG;;200;1;Juego bvlgari alianza ;acero existente en acero plata;1,4;;;;IMG_3268.JPG;acero_20160760
;http://localhost:8888/joyeria/imgtemp/IMG_3269.JPG;;200;1;Juego channel logo ;acero existente en acero solo amarillo;1,4;;;;IMG_3269.JPG;acero_20160761
;http://localhost:8888/joyeria/imgtemp/IMG_3270.JPG;;200;1;Juego channel rombo bicolor;acero existente en acero bicolor;1,4;;;;IMG_3270.JPG;acero_20160762
;http://localhost:8888/joyeria/imgtemp/IMG_3271.JPG;;200;1;Juego bvlgari flor ;acero existente en acero plata;1,4;;;;IMG_3271.JPG;acero_20160763
;http://localhost:8888/joyeria/imgtemp/IMG_3272.JPG;;200;1;Juego mk placa ;acero existente en acero plata;1,4;;;;IMG_3272.JPG;acero_20160764
;http://localhost:8888/joyeria/imgtemp/IMG_3273.JPG;;200;1;Juego bvlgari flor ;acero existente en acero solo amarillo;1,4;;;;IMG_3273.JPG;acero_20160765
;http://localhost:8888/joyeria/imgtemp/IMG_3274.JPG;;200;1;Juego bvlgari alianza ;acero existente en acero solo amarillo;1,4;;;;IMG_3274.JPG;acero_20160766
;http://localhost:8888/joyeria/imgtemp/IMG_3275.JPG;;200;1;Juego tous 3 tous;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3275.JPG;acero_20160767
;http://localhost:8888/joyeria/imgtemp/IMG_3276.JPG;;200;1;Juego bvlgari madre perla;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3276.JPG;acero_20160768
;http://localhost:8888/joyeria/imgtemp/IMG_3277.JPG;;200;1;Juego bvlgari 2 circulos;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3277.JPG;acero_20160769
;http://localhost:8888/joyeria/imgtemp/IMG_3278.JPG;;200;1;Juego bvlgari clasico zirconias;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3278.JPG;acero_20160770
;http://localhost:8888/joyeria/imgtemp/IMG_3279.JPG;;200;1;Juego channel perla;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3279.JPG;acero_20160771
;http://localhost:8888/joyeria/imgtemp/IMG_3280.JPG;;200;1;Juego tous espejo;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3280.JPG;acero_20160772
;http://localhost:8888/joyeria/imgtemp/IMG_3281.JPG;;200;1;Juego cartier tornillo ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3281.JPG;acero_20160773
;http://localhost:8888/joyeria/imgtemp/IMG_3282.JPG;;200;1;Juego channel zirconias;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3282.JPG;acero_20160774
;http://localhost:8888/joyeria/imgtemp/IMG_3283.JPG;;200;1;Juego channel perlas;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3283.JPG;acero_20160775
;http://localhost:8888/joyeria/imgtemp/IMG_3284.JPG;;200;1;Juego bvulgari 3 argollas;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3284.JPG;acero_20160776
;http://localhost:8888/joyeria/imgtemp/IMG_3285.JPG;;200;1;Juego tiffany corazon;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3285.JPG;acero_20160777
;http://localhost:8888/joyeria/imgtemp/IMG_3286.JPG;;200;1;Arete bvlgari clasico 12mm;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3286.JPG;acero_20160778
;http://localhost:8888/joyeria/imgtemp/IMG_3287.JPG;;200;1;Broquel tous perla ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3287.JPG;acero_20160779
;http://localhost:8888/joyeria/imgtemp/IMG_3288.JPG;;200;1;Broquel tous clasico ;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3288.JPG;acero_20160780
;http://localhost:8888/joyeria/imgtemp/IMG_3289.JPG;;200;1;Broquel channel zirconia;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3289.JPG;acero_20160781
;http://localhost:8888/joyeria/imgtemp/IMG_3290.JPG;;200;1;Broquel tous zirconias;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3290.JPG;acero_20160782
;http://localhost:8888/joyeria/imgtemp/IMG_3291.JPG;;200;1;Juego channel cuadro;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3291.JPG;acero_20160783
;http://localhost:8888/joyeria/imgtemp/IMG_3292.JPG;;200;1;Broquel cartier tornillo;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3292.JPG;acero_20160784
;http://localhost:8888/joyeria/imgtemp/IMG_3293.JPG;;200;1;Broquel tous zirconias;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3293.JPG;acero_20160785
;http://localhost:8888/joyeria/imgtemp/IMG_3294.JPG;;200;1;Broquel bvlagri zirconias colgante;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3294.JPG;acero_20160786
;http://localhost:8888/joyeria/imgtemp/IMG_3295.JPG;;200;1;Juego cadenas der bvlgari;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3295.JPG;acero_20160787
;http://localhost:8888/joyeria/imgtemp/IMG_3296.JPG;;200;1;Pulso channel doble zirconias;acero existente en acero amarillo rosa y plata;1,4;;;;IMG_3296.JPG;acero_20160788