Imagen;Categoria;Precio Base;Precio Final;Cantidad;Nombre
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/$.JPG;"1,9";0;0;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR448C $295.JPG;"1,9";295;472;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR450C $197.JPG;"1,9";297;475.2;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR451C $257.JPG;"1,9";257;411.2;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR454C $219.JPG;"1,9";219;350.4;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR455C $172.JPG;"1,9";172;275.2;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR457C $226.JPG;"1,9";226;361.6;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR459C $83.JPG;"1,9";83;132.8;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR460C $196.JPG;"1,9";196;313.6;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR461C $244.JPG;"1,9";244;390.4;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR462C $260.JPG;"1,9";260;416;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR463C $239.JPG;"1,9";239;382.4;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR464C $114.JPG;"1,9";114;182.4;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR465C $156.JPG;"1,9";156;249.6;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR468C $199.JPG;"1,9";199;318.4;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR469C $260.JPG;"1,9";260;416;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR470C $270.JPG;"1,9";270;432;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR471C $193.JPG;"1,9";193;308.8;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR472C $319.JPG;"1,9";319;510.4;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR473C $223.JPG;"1,9";223;356.8;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR474C $301.JPG;"1,9";201;321.6;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR475C $68.JPG;"1,9";68;108.8;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR476C $197.JPG;"1,9";197;315.2;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR481C $184.JPG;"1,9";184;294.4;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR483C $177.JPG;"1,9";177;283.2;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR484C $160.JPG;"1,9";160;256;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR485C $204.JPG;"1,9";204;326.4;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR486C $93.JPG;"1,9";93;148.8;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR489C $213.JPG;"1,9";213;340.8;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR490C $260.JPG;"1,9";260;416;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR491C $177.JPG;"1,9";177;283.2;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO GARGANTILLAS 2 ILEANA SANDOVAL/GR492C $250.JPG;"1,9";250;400;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/gr326c $112.JPG;"1,9";112;179.2;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR355C $146.JPG;"1,9";146;233.6;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/gr359c $156.JPG;"1,9";156;249.6;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR360C $109.JPG;"1,9";109;174.4;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR365C $150.JPG;"1,9";150;240;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR366C $88.JPG;"1,9";88;140.8;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/gr367c $207.JPG;"1,9";207;331.2;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR368C $223.JPG;"1,9";223;356.8;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR370C $255.JPG;"1,9";255;408;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR379C $198.JPG;"1,9";198;316.8;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR383C $156.JPG;"1,9";156;249.6;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR387C $270.JPG;"1,9";270;432;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR393C $317.JPG;"1,9";317;507.2;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR394C $187.JPG;"1,9";187;299.2;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR398C $291.JPG;"1,9";291;465.6;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR401C $57.JPG;"1,9";57;91.2;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR407C $188.JPG;"1,9";188;300.8;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR409C $226.JPG;"1,9";226;361.6;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR410C $260.JPG;"1,9";260;416;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR411C $199.JPG;"1,9";199;318.4;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR412C $321.JPG;"1,9";321;513.6;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR417C $261.JPG;"1,9";261;417.6;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR418C $160.JPG;"1,9";160;256;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR426C $252.JPG;"1,9";252;403.2;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR427C $297.JPG;"1,9";297;475.2;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR428C $236.JPG;"1,9";236;377.6;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR429C $248.JPG;"1,9";248;396.8;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR430C $125.JPG;"1,9";125;200;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR431C $325.JPG;"1,9";325;520;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR432C $325.JPG;"1,9";325;520;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR433C $205.JPG;"1,9";205;328;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR436C $164.JPG;"1,9";164;262.4;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR437C $236.JPG;"1,9";236;377.6;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR439C $187.JPG;"1,9";187;299.2;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR443C $208.JPG;"1,9";208;332.8;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR444C $173.JPG;"1,9";173;276.8;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO 1 GARGANTILLAS ILEANA SANDOVAL/GR446C $291.JPG;"1,9";291;465.6;200;Gargantilla
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl342c $166.JPG;"1,10";166;265.6;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl350c $79.JPG;"1,10";79;126.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl351c $102.JPG;"1,10";102;163.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl352c $65.JPG;"1,10";65;104;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl356c $73.JPG;"1,10";73;116.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl366c $100.JPG;"1,10";100;160;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl369c $49.JPG;"1,10";49;78.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl370c $113.JPG;"1,10";113;180.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl371c $76.JPG;"1,10";76;121.6;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl372c $161.JPG;"1,10";161;257.6;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl373c $80.JPG;"1,10";80;128;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl375c $59.JPG;"1,10";59;94.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl376c $99.JPG;"1,10";99;158.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl377c $64.JPG;"1,10";64;102.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl378c $63.JPG;"1,10";63;100.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/pl379c $133.JPG;"1,10";133;212.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL388C $82.JPG;"1,10";82;131.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL389C $75.JPG;"1,10";75;120;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL390C $102.JPG;"1,10";102;163.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL391C $63.JPG;"1,10";63;100.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL392C $97.JPG;"1,10";97;155.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL394C $90.JPG;"1,10";90;144;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL395C $90.JPG;"1,10";90;144;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL396C $81.JPG;"1,10";81;129.6;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL398C $67.JPG;"1,10";67;107.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL399C $83.JPG;"1,10";83;132.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL400C $69.JPG;"1,10";69;110.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL401C $77.JPG;"1,10";77;123.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL402C $55.JPG;"1,10";55;88;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL403C 117.JPG;"1,10";117;187.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL404C $37.JPG;"1,10";37;59.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL405C $163.JPG;"1,10";163;260.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL406C $177.JPG;"1,10";177;283.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL407C $196.JPG;"1,10";196;313.6;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL408C $94.JPG;"1,10";94;150.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL409C $79.JPG;"1,10";79;126.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL410C $88.JPG;"1,10";88;140.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL411C $122.JPG;"1,10";122;195.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL412C $120.JPG;"1,10";120;192;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL414C $43.JPG;"1,10";43;68.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL415C $83.JPG;"1,10";83;132.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL416C $63.JPG;"1,10";63;100.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL417C $52.JPG;"1,10";52;83.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL418C $82.JPG;"1,10";82;131.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL419C $127.JPG;"1,10";127;203.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL420C $117.JPG;"1,10";117;187.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL421C $98.JPG;"1,10";98;156.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL422C $135.JPG;"1,10";135;216;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL423C $64.JPG;"1,10";64;102.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL424C $57.JPG;"1,10";57;91.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL425C $57.JPG;"1,10";57;91.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL426C $119.JPG;"1,10";119;190.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL427C $109.JPG;"1,10";109;174.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL428C $57.JPG;"1,10";57;91.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL429C $52.JPG;"1,10";52;83.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL430C $57.JPG;"1,10";57;91.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL431C $119.JPG;"1,10";119;190.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL432C $99.JPG;"1,10";99;158.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL433C $88.JPG;"1,10";88;140.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL434C $70.JPG;"1,10";70;112;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL435C $84.JPG;"1,10";84;134.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL436C $84.JPG;"1,10";84;134.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL437C $97.JPG;"1,10";97;155.2;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL438C $110.JPG;"1,10";110;176;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL439C $135.JPG;"1,10";135;216;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL440C $101.JPG;"1,10";101;161.6;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL441C $108.JPG;"1,10";108;172.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL442C $109.JPG;"1,10";109;174.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL443C $88.JPG;"1,10";88;140.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL444C $68.JPG;"1,10";68;108.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL445C $94.JPG;"1,10";94;150.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL446C $88.JPG;"1,10";88;140.8;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL447C $139.JPG;"1,10";139;222.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE PULSERAS ILEANA SANDOVAL/PL448C $64.JPG;"1,10";64;102.4;200;Pulsera
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co313c $260.JPG;"1,11";260;416;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co316c $143.JPG;"1,11";143;228.8;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co326c $291.JPG;"1,11";291;465.6;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co327c $483.JPG;"1,11";483;772.8;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co341c $192.JPG;"1,11";192;307.2;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co355c $141.JPG;"1,11";141;225.6;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co368c $311.JPG;"1,11";311;497.6;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co376c $141.JPG;"1,11";141;225.6;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co380c $241.JPG;"1,11";241;385.6;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co409c $162.JPG;"1,11";162;259.2;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co410c $177.JPG;"1,11";177;283.2;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co411c $181.JPG;"1,11";181;289.6;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co412c $316.JPG;"1,11";316;505.6;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co415c $252.JPG;"1,11";252;403.2;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co417c $208.JPG;"1,11";208;332.8;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co418c $198.JPG;"1,11";198;316.8;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co419c $205.JPG;"1,11";205;328;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co420c $249.JPG;"1,11";249;398.4;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co421c $223.JPG;"1,11";223;356.8;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/co423c $151.JPG;"1,11";151;241.6;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO425C $211.JPG;"1,11";211;337.6;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO427C $262.JPG;"1,11";262;419.2;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO428C $370.JPG;"1,11";370;592;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO430C $235.JPG;"1,11";235;376;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO432C $283.JPG;"1,11";283;452.8;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO434C $146.JPG;"1,11";146;233.6;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO435C $201.JPG;"1,11";201;321.6;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO436C $272.JPG;"1,11";272;435.2;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO437C $177.JPG;"1,11";177;283.2;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO438C $198.JPG;"1,11";198;316.8;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO439C $619.JPG;"1,11";619;990.4;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO440C $335.JPG;"1,11";335;536;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO441C $80.JPG;"1,11";80;128;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO442C $147.JPG;"1,11";147;235.2;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO444C $ 178.JPG;"1,11";178;284.8;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO445C $187.JPG;"1,11";187;299.2;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO446C $244.JPG;"1,11";244;390.4;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO447C $114.JPG;"1,11";114;182.4;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO448C $276.JPG;"1,11";276;441.6;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO449C $208.JPG;"1,11";208;332.8;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO450C $208.JPG;"1,11";208;332.8;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO451C $263.JPG;"1,11";263;420.8;200;Collar
http://localhost:8888/joyeria/temp/CATALOGO DE COLLARES ILEANA SANDOVAL/CO452C $187.JPG;"1,11";187;299.2;200;Collar