ID;Imagen;Nombre;Referencia;Categoría;Precio base;Precio final;Cantidad;Estado
125;http://localhost:8888/joyeria/img/p/1/2/5/125.jpg;Broquel bvlgari clasico 6mm;125;Mujer;0;0;200;1
622;http://localhost:8888/joyeria/img/p/6/2/2/622.jpg;Pulsera;622;Raíz;108;194.4;200;1
508;http://localhost:8888/joyeria/img/p/5/0/8/508.jpg;Gargantilla;508;Raíz;68;122.4;200;1
60;http://localhost:8888/joyeria/img/p/6/0/60.jpg;Arete tiffany corazon turquesa;60;Mujer;0;0;200;1
558;http://localhost:8888/joyeria/img/p/5/5/8/558.jpg;Pulsera;558;Raíz;102;183.6;200;1
35;http://localhost:8888/joyeria/img/p/3/5/35.jpg;Anillo alianza tiffany corazon;35;Mujer;0;0;200;1
100;http://localhost:8888/joyeria/img/p/1/0/0/100.jpg;Juego bvlgari gota;100;Mujer;0;0;200;1
597;http://localhost:8888/joyeria/img/p/5/9/7/597.jpg;Pulsera;597;Raíz;63;113.4;200;1
166;http://localhost:8888/joyeria/img/p/1/6/6/166.jpg;Broquel cartier tornillo;166;Mujer;0;0;200;1
664;http://localhost:8888/joyeria/img/p/6/6/4/664.jpg;Collar;664;Raíz;335;603;200;1
547;http://localhost:8888/joyeria/img/p/5/4/7/547.jpg;Gargantilla;547;Raíz;325;585;200;1
10;http://localhost:8888/joyeria/img/p/1/0/10.jpg;Pulso bvlgari;10;Mujer;0;0;200;1
74;http://localhost:8888/joyeria/img/p/7/4/74.jpg;Arete channel perla;74;Mujer;0;0;200;1
572;http://localhost:8888/joyeria/img/p/5/7/2/572.jpg;Pulsera;572;Raíz;82;147.6;200;1
140;http://localhost:8888/joyeria/img/p/1/4/0/140.jpg;Juego channel rombo;140;Mujer;0;0;200;1
636;http://localhost:8888/joyeria/img/p/6/3/6/636.jpg;Collar;636;Raíz;311;559.8;200;1
522;http://localhost:8888/joyeria/img/p/5/2/2/522.jpg;Gargantilla;522;Raíz;109;196.2;200;1
49;http://localhost:8888/joyeria/img/p/4/9/49.jpg;Pulso rolex ancla;49;Mujer;0;0;200;1
114;http://localhost:8888/joyeria/img/p/1/1/4/114.jpg;Juego cartier sencillo;114;Mujer;0;0;200;1
611;http://localhost:8888/joyeria/img/p/6/1/1/611.jpg;Pulsera;611;Raíz;57;102.6;200;1
497;http://localhost:8888/joyeria/img/p/4/9/7/497.jpg;Gargantilla;497;Raíz;260;468;200;1
24;http://localhost:8888/joyeria/img/p/2/4/24.jpg;Pulso tiffany corazon grueso;24;Mujer;0;0;200;1
89;http://localhost:8888/joyeria/img/p/8/9/89.jpg;Juego candado de channel;89;Mujer;0;0;200;1
586;http://localhost:8888/joyeria/img/p/5/8/6/586.jpg;Pulsera;586;Raíz;37;66.6;200;1
155;http://localhost:8888/joyeria/img/p/1/5/5/155.jpg;Juego cartier tornillo;155;Mujer;0;0;200;1
653;http://localhost:8888/joyeria/img/p/6/5/3/653.jpg;Collar;653;Raíz;211;379.8;200;1
536;http://localhost:8888/joyeria/img/p/5/3/6/536.jpg;Gargantilla;536;Raíz;226;406.8;200;1
561;http://localhost:8888/joyeria/img/p/5/6/1/561.jpg;Pulsera;561;Raíz;100;180;200;1
128;http://localhost:8888/joyeria/img/p/1/2/8/128.jpg;Broquel corazon cartier;128;Mujer;0;0;200;1
625;http://localhost:8888/joyeria/img/p/6/2/5/625.jpg;Pulsera;625;Raíz;68;122.4;200;1
511;http://localhost:8888/joyeria/img/p/5/1/1/511.jpg;Gargantilla;511;Raíz;177;318.6;200;1
63;http://localhost:8888/joyeria/img/p/6/3/63.jpg;Juego channel zirconia;63;Mujer;0;0;200;1
38;http://localhost:8888/joyeria/img/p/3/8/38.jpg;Juego cartier tornillo;38;Mujer;0;0;200;1
103;http://localhost:8888/joyeria/img/p/1/0/3/103.jpg;Juego bvlgari oval;103;Mujer;0;0;200;1
600;http://localhost:8888/joyeria/img/p/6/0/0/600.jpg;Pulsera;600;Raíz;127;228.6;200;1
169;http://localhost:8888/joyeria/img/p/1/6/9/169.jpg;Juego cadenas der bvlgari;169;Mujer;0;0;200;1
667;http://localhost:8888/joyeria/img/p/6/6/7/667.jpg;Collar;667;Raíz;178;320.4;200;1
550;http://localhost:8888/joyeria/img/p/5/5/0/550.jpg;Gargantilla;550;Raíz;164;295.2;200;1
13;http://localhost:8888/joyeria/img/p/1/3/13.jpg;Juego bvlgari onix 3 cz;13;Mujer;0;0;200;1
77;http://localhost:8888/joyeria/img/p/7/7/77.jpg;Pulso bvlgari zirconia;77;Mujer;0;0;200;1
575;http://localhost:8888/joyeria/img/p/5/7/5/575.jpg;Pulsera;575;Raíz;63;113.4;200;1
144;http://localhost:8888/joyeria/img/p/1/4/4/144.jpg;Juego channel rombo bicolor;144;Mujer;0;0;200;1
639;http://localhost:8888/joyeria/img/p/6/3/9/639.jpg;Collar;639;Raíz;162;291.6;200;1
525;http://localhost:8888/joyeria/img/p/5/2/5/525.jpg;Gargantilla;525;Raíz;207;372.6;200;1
52;http://localhost:8888/joyeria/img/p/5/2/52.jpg;Pulso flecha rolex;52;Mujer;0;0;200;1
117;http://localhost:8888/joyeria/img/p/1/1/7/117.jpg;Pulso channel clasico;117;Mujer;0;0;200;1
614;http://localhost:8888/joyeria/img/p/6/1/4/614.jpg;Pulsera;614;Raíz;88;158.4;200;1
500;http://localhost:8888/joyeria/img/p/5/0/0/500.jpg;Gargantilla;500;Raíz;156;280.8;200;1
27;http://localhost:8888/joyeria/img/p/2/7/27.jpg;Media arracada cartier;27;Mujer;0;0;200;1
92;http://localhost:8888/joyeria/img/p/9/2/92.jpg;Juego channel rombo;92;Mujer;0;0;200;1
589;http://localhost:8888/joyeria/img/p/5/8/9/589.jpg;Pulsera;589;Raíz;196;352.8;200;1
158;http://localhost:8888/joyeria/img/p/1/5/8/158.jpg;Juego bvulgari 3 argollas;158;Mujer;0;0;200;1
656;http://localhost:8888/joyeria/img/p/6/5/6/656.jpg;Collar;656;Raíz;235;423;200;1
539;http://localhost:8888/joyeria/img/p/5/3/9/539.jpg;Gargantilla;539;Raíz;321;577.8;200;1
66;http://localhost:8888/joyeria/img/p/6/6/66.jpg;Huggie mk rombo;66;Mujer;0;0;200;1
564;http://localhost:8888/joyeria/img/p/5/6/4/564.jpg;Pulsera;564;Raíz;76;136.8;200;1
131;http://localhost:8888/joyeria/img/p/1/3/1/131.jpg;Juego mk zirconia con onix;131;Mujer;0;0;200;1
628;http://localhost:8888/joyeria/img/p/6/2/8/628.jpg;Pulsera;628;Raíz;139;250.2;200;1
514;http://localhost:8888/joyeria/img/p/5/1/4/514.jpg;Gargantilla;514;Raíz;93;167.4;200;1
1;http://localhost:8888/joyeria/img/p/1/1.jpg;Juego bvlgari;1;Mujer;0;0;200;1
41;http://localhost:8888/joyeria/img/p/4/1/41.jpg;Juego cuadro tous madre perla;41;Mujer;0;0;200;1
106;http://localhost:8888/joyeria/img/p/1/0/6/106.jpg;Juego cartier 2 zirconias;106;Mujer;0;0;200;1
603;http://localhost:8888/joyeria/img/p/6/0/3/603.jpg;Pulsera;603;Raíz;135;243;200;1
489;http://localhost:8888/joyeria/img/p/4/8/9/489.jpg;Gargantilla;489;Raíz;297;534.6;200;1
670;http://localhost:8888/joyeria/img/p/6/7/0/670.jpg;Collar;670;Raíz;114;205.2;200;1
553;http://localhost:8888/joyeria/img/p/5/5/3/553.jpg;Gargantilla;553;Raíz;208;374.4;200;1
16;http://localhost:8888/joyeria/img/p/1/6/16.jpg;Juego bvlgari zirconia;16;Mujer;0;0;200;1
80;http://localhost:8888/joyeria/img/p/8/0/80.jpg;Pulso mk animal print;80;Mujer;0;0;200;1
578;http://localhost:8888/joyeria/img/p/5/7/8/578.jpg;Pulsera;578;Raíz;90;162;200;1
147;http://localhost:8888/joyeria/img/p/1/4/7/147.jpg;Juego bvlgari flor;147;Mujer;0;0;200;1
642;http://localhost:8888/joyeria/img/p/6/4/2/642.jpg;Collar;642;Raíz;316;568.8;200;1
528;http://localhost:8888/joyeria/img/p/5/2/8/528.jpg;Gargantilla;528;Raíz;198;356.4;200;1
503;http://localhost:8888/joyeria/img/p/5/0/3/503.jpg;Gargantilla;503;Raíz;270;486;200;1
55;http://localhost:8888/joyeria/img/p/5/5/55.jpg;Broquel bvlgari colgante zirconia;55;Mujer;0;0;200;1
120;http://localhost:8888/joyeria/img/p/1/2/0/120.jpg;Broquel cartier madre perla;120;Mujer;0;0;200;1
617;http://localhost:8888/joyeria/img/p/6/1/7/617.jpg;Pulsera;617;Raíz;84;151.2;200;1
30;http://localhost:8888/joyeria/img/p/3/0/30.jpg;Anillo cartier zirconia;30;Mujer;0;0;200;1
95;http://localhost:8888/joyeria/img/p/9/5/95.jpg;Juego tous madre perla y onix;95;Mujer;0;0;200;1
592;http://localhost:8888/joyeria/img/p/5/9/2/592.jpg;Pulsera;592;Raíz;88;158.4;200;1
161;http://localhost:8888/joyeria/img/p/1/6/1/161.jpg;Broquel tous perla;161;Mujer;0;0;200;1
659;http://localhost:8888/joyeria/img/p/6/5/9/659.jpg;Collar;659;Raíz;201;361.8;200;1
542;http://localhost:8888/joyeria/img/p/5/4/2/542.jpg;Gargantilla;542;Raíz;252;453.6;200;1
69;http://localhost:8888/joyeria/img/p/6/9/69.jpg;Juego cartier corazon madre perla;69;Mujer;0;0;200;1
567;http://localhost:8888/joyeria/img/p/5/6/7/567.jpg;Pulsera;567;Raíz;59;106.2;200;1
134;http://localhost:8888/joyeria/img/p/1/3/4/134.jpg;Juego channel logo;134;Mujer;0;0;200;1
631;http://localhost:8888/joyeria/img/p/6/3/1/631.jpg;Collar;631;Raíz;143;257.4;200;1
517;http://localhost:8888/joyeria/img/p/5/1/7/517.jpg;Gargantilla;517;Raíz;177;318.6;200;1
5;http://localhost:8888/joyeria/img/p/5/5.jpg;Pulso Tous;5;Mujer;0;0;200;1
44;http://localhost:8888/joyeria/img/p/4/4/44.jpg;Broquel redondo cartier con lineas;44;Mujer;0;0;200;1
109;http://localhost:8888/joyeria/img/p/1/0/9/109.jpg;Juego channel zirconia;109;Mujer;0;0;200;1
606;http://localhost:8888/joyeria/img/p/6/0/6/606.jpg;Pulsera;606;Raíz;57;102.6;200;1
492;http://localhost:8888/joyeria/img/p/4/9/2/492.jpg;Gargantilla;492;Raíz;172;309.6;200;1
673;http://localhost:8888/joyeria/img/p/6/7/3/673.jpg;Collar;673;Raíz;208;374.4;200;1
19;http://localhost:8888/joyeria/img/p/1/9/19.jpg;Juego tous marco zirconia;19;Mujer;0;0;200;1
83;http://localhost:8888/joyeria/img/p/8/3/83.jpg;Pulso mk cuadro zirconia onix;83;Mujer;0;0;200;1
581;http://localhost:8888/joyeria/img/p/5/8/1/581.jpg;Pulsera;581;Raíz;83;149.4;200;1
150;http://localhost:8888/joyeria/img/p/1/5/0/150.jpg;Juego bvlgari madre perla;150;Mujer;0;0;200;1
648;http://localhost:8888/joyeria/img/p/6/4/8/648.jpg;Collar;648;Raíz;198;356.4;200;1
531;http://localhost:8888/joyeria/img/p/5/3/1/531.jpg;Gargantilla;531;Raíz;317;570.6;200;1
620;http://localhost:8888/joyeria/img/p/6/2/0/620.jpg;Pulsera;620;Raíz;135;243;200;1
506;http://localhost:8888/joyeria/img/p/5/0/6/506.jpg;Gargantilla;506;Raíz;223;401.4;200;1
58;http://localhost:8888/joyeria/img/p/5/8/58.jpg;Arracada channel zirconia;58;Mujer;0;0;200;1
556;http://localhost:8888/joyeria/img/p/5/5/6/556.jpg;Pulsera;556;Raíz;166;298.8;200;1
123;http://localhost:8888/joyeria/img/p/1/2/3/123.jpg;Arete tiffanny argolla colgante;123;Mujer;0;0;200;1
33;http://localhost:8888/joyeria/img/p/3/3/33.jpg;Juego mk con marquiz;33;Mujer;0;0;200;1
98;http://localhost:8888/joyeria/img/p/9/8/98.jpg;Juego channel czirconia colgante;98;Mujer;0;0;200;1
595;http://localhost:8888/joyeria/img/p/5/9/5/595.jpg;Pulsera;595;Raíz;43;77.4;200;1
164;http://localhost:8888/joyeria/img/p/1/6/4/164.jpg;Broquel tous zirconias;164;Mujer;0;0;200;1
662;http://localhost:8888/joyeria/img/p/6/6/2/662.jpg;Collar;662;Raíz;198;356.4;200;1
545;http://localhost:8888/joyeria/img/p/5/4/5/545.jpg;Gargantilla;545;Raíz;248;446.4;200;1
8;http://localhost:8888/joyeria/img/p/8/8.jpg;Brazalete Mk;8;Mujer;0;0;200;1
72;http://localhost:8888/joyeria/img/p/7/2/72.jpg;Juego channel trebol onix;72;Mujer;0;0;200;1
570;http://localhost:8888/joyeria/img/p/5/7/0/570.jpg;Pulsera;570;Raíz;63;113.4;200;1
137;http://localhost:8888/joyeria/img/p/1/3/7/137.jpg;Anillo de mk piel;137;Mujer;0;0;200;1
634;http://localhost:8888/joyeria/img/p/6/3/4/634.jpg;Collar;634;Raíz;192;345.6;200;1
520;http://localhost:8888/joyeria/img/p/5/2/0/520.jpg;Gargantilla;520;Raíz;146;262.8;200;1
47;http://localhost:8888/joyeria/img/p/4/7/47.jpg;Pulso rolex eslabon clasico;47;Mujer;0;0;200;1
112;http://localhost:8888/joyeria/img/p/1/1/2/112.jpg;Pulso channel canal zirconias;112;Mujer;0;0;200;1
609;http://localhost:8888/joyeria/img/p/6/0/9/609.jpg;Pulsera;609;Raíz;57;102.6;200;1
495;http://localhost:8888/joyeria/img/p/4/9/5/495.jpg;Gargantilla;495;Raíz;196;352.8;200;1
22;http://localhost:8888/joyeria/img/p/2/2/22.jpg;Broquel tous;22;Mujer;0;0;200;1
87;http://localhost:8888/joyeria/img/p/8/7/87.jpg;Pulso mk doble animal print;87;Mujer;0;0;200;1
584;http://localhost:8888/joyeria/img/p/5/8/4/584.jpg;Pulsera;584;Raíz;55;99;200;1
153;http://localhost:8888/joyeria/img/p/1/5/3/153.jpg;Juego channel perla;153;Mujer;0;0;200;1
651;http://localhost:8888/joyeria/img/p/6/5/1/651.jpg;Collar;651;Raíz;223;401.4;200;1
534;http://localhost:8888/joyeria/img/p/5/3/4/534.jpg;Gargantilla;534;Raíz;57;102.6;200;1
126;http://localhost:8888/joyeria/img/p/1/2/6/126.jpg;Broquel cuadro de channel;126;Mujer;0;0;200;1
623;http://localhost:8888/joyeria/img/p/6/2/3/623.jpg;Pulsera;623;Raíz;109;196.2;200;1
509;http://localhost:8888/joyeria/img/p/5/0/9/509.jpg;Gargantilla;509;Raíz;197;354.6;200;1
61;http://localhost:8888/joyeria/img/p/6/1/61.jpg;Broquel bvlgari onix rueda saliente;61;Mujer;0;0;200;1
559;http://localhost:8888/joyeria/img/p/5/5/9/559.jpg;Pulsera;559;Raíz;65;117;200;1
36;http://localhost:8888/joyeria/img/p/3/6/36.jpg;Juego triple argolla bvlgari;36;Mujer;0;0;200;1
101;http://localhost:8888/joyeria/img/p/1/0/1/101.jpg;Juego bvlgari B;101;Mujer;0;0;200;1
598;http://localhost:8888/joyeria/img/p/5/9/8/598.jpg;Pulsera;598;Raíz;52;93.6;200;1
167;http://localhost:8888/joyeria/img/p/1/6/7/167.jpg;Broquel tous zirconias;167;Mujer;0;0;200;1
665;http://localhost:8888/joyeria/img/p/6/6/5/665.jpg;Collar;665;Raíz;80;144;200;1
548;http://localhost:8888/joyeria/img/p/5/4/8/548.jpg;Gargantilla;548;Raíz;325;585;200;1
11;http://localhost:8888/joyeria/img/p/1/1/11.jpg;Pulso channel marquiz;11;Mujer;0;0;200;1
75;http://localhost:8888/joyeria/img/p/7/5/75.jpg;Juego corazon cartier;75;Mujer;0;0;200;1
573;http://localhost:8888/joyeria/img/p/5/7/3/573.jpg;Pulsera;573;Raíz;75;135;200;1
141;http://localhost:8888/joyeria/img/p/1/4/1/141.jpg;Juego mk placa;141;Mujer;0;0;200;1
637;http://localhost:8888/joyeria/img/p/6/3/7/637.jpg;Collar;637;Raíz;141;253.8;200;1
523;http://localhost:8888/joyeria/img/p/5/2/3/523.jpg;Gargantilla;523;Raíz;150;270;200;1
50;http://localhost:8888/joyeria/img/p/5/0/50.jpg;Pulso flecha rolex;50;Mujer;0;0;200;1
115;http://localhost:8888/joyeria/img/p/1/1/5/115.jpg;Arracada mk con zirconias cuadros;115;Mujer;0;0;200;1
612;http://localhost:8888/joyeria/img/p/6/1/2/612.jpg;Pulsera;612;Raíz;119;214.2;200;1
498;http://localhost:8888/joyeria/img/p/4/9/8/498.jpg;Gargantilla;498;Raíz;239;430.2;200;1
25;http://localhost:8888/joyeria/img/p/2/5/25.jpg;Broquel bvlgari madre perla;25;Mujer;0;0;200;1
90;http://localhost:8888/joyeria/img/p/9/0/90.jpg;Juego channel clasico;90;Mujer;0;0;200;1
587;http://localhost:8888/joyeria/img/p/5/8/7/587.jpg;Pulsera;587;Raíz;163;293.4;200;1
156;http://localhost:8888/joyeria/img/p/1/5/6/156.jpg;Juego channel zirconias;156;Mujer;0;0;200;1
654;http://localhost:8888/joyeria/img/p/6/5/4/654.jpg;Collar;654;Raíz;262;471.6;200;1
537;http://localhost:8888/joyeria/img/p/5/3/7/537.jpg;Gargantilla;537;Raíz;260;468;200;1
562;http://localhost:8888/joyeria/img/p/5/6/2/562.jpg;Pulsera;562;Raíz;49;88.2;200;1
129;http://localhost:8888/joyeria/img/p/1/2/9/129.jpg;Broquel bvlgari pico;129;Mujer;0;0;200;1
626;http://localhost:8888/joyeria/img/p/6/2/6/626.jpg;Pulsera;626;Raíz;94;169.2;200;1
512;http://localhost:8888/joyeria/img/p/5/1/2/512.jpg;Gargantilla;512;Raíz;160;288;200;1
64;http://localhost:8888/joyeria/img/p/6/4/64.jpg;Broquel llave tiffany;64;Mujer;0;0;200;1
39;http://localhost:8888/joyeria/img/p/3/9/39.jpg;Juego cartier ceramica;39;Mujer;0;0;200;1
104;http://localhost:8888/joyeria/img/p/1/0/4/104.jpg;Juego bvlgari cruz;104;Mujer;0;0;200;1
601;http://localhost:8888/joyeria/img/p/6/0/1/601.jpg;Pulsera;601;Raíz;117;210.6;200;1
170;http://localhost:8888/joyeria/img/p/1/7/0/170.jpg;Pulso channel doble zirconias;170;Mujer;0;0;200;1
668;http://localhost:8888/joyeria/img/p/6/6/8/668.jpg;Collar;668;Raíz;187;336.6;200;1
551;http://localhost:8888/joyeria/img/p/5/5/1/551.jpg;Gargantilla;551;Raíz;236;424.8;200;1
14;http://localhost:8888/joyeria/img/p/1/4/14.jpg;Pulso tiffany placa;14;Mujer;0;0;200;1
78;http://localhost:8888/joyeria/img/p/7/8/78.jpg;Pulso bvlgari eslabon clasico;78;Mujer;0;0;200;1
576;http://localhost:8888/joyeria/img/p/5/7/6/576.jpg;Pulsera;576;Raíz;97;174.6;200;1
145;http://localhost:8888/joyeria/img/p/1/4/5/145.jpg;Juego bvlgari flor;145;Mujer;0;0;200;1
640;http://localhost:8888/joyeria/img/p/6/4/0/640.jpg;Collar;640;Raíz;177;318.6;200;1
526;http://localhost:8888/joyeria/img/p/5/2/6/526.jpg;Gargantilla;526;Raíz;223;401.4;200;1
53;http://localhost:8888/joyeria/img/p/5/3/53.jpg;Broquel tiffany dog;53;Mujer;0;0;200;1
118;http://localhost:8888/joyeria/img/p/1/1/8/118.jpg;Pulso tiffany numeros romanos;118;Mujer;0;0;200;1
615;http://localhost:8888/joyeria/img/p/6/1/5/615.jpg;Pulsera;615;Raíz;70;126;200;1
501;http://localhost:8888/joyeria/img/p/5/0/1/501.jpg;Gargantilla;501;Raíz;199;358.2;200;1
28;http://localhost:8888/joyeria/img/p/2/8/28.jpg;Pulso cartier con desarmador;28;Mujer;0;0;200;1
